path,size_bytes,extension,sha256
raw/ausgrid_zone_substation_load/extracted/2015/Port Botany 33_11kV FY2015.csv,294340,.csv,a78128c938a84b467a808c36d62c1a7c27e40425dbc3fe3069e92ccfee52eb8e
raw/ausgrid_zone_substation_load/extracted/2015/Potts Hill 132_11kV FY2015.csv,329980,.csv,f1766a78e4f44ab76ffcf7646f7fd14e1da1c6a13472f4e59f3fcf40658f782c
raw/ausgrid_zone_substation_load/extracted/2015/Punchbowl 33_11kV FY2015.csv,328006,.csv,395ff571422357b05c5c0b7a6000333a77eb7f25d580b1902c0e236917eaff1f
raw/ausgrid_zone_substation_load/extracted/2015/Pymble 33_11kV FY2015.csv,321409,.csv,7255f98be3b0bde402015d084f371a6825ebd0e0170f42d65a1697b14a1d6b73
raw/ausgrid_zone_substation_load/extracted/2015/Rathmines 132_11kV FY2015.csv,294944,.csv,b1b44c0f6c5593b13b735927c64f2216789cc6407fbecdc0f3282b8ace64c651
raw/ausgrid_zone_substation_load/extracted/2015/Rathmines 132_11kV Temp FY2015.csv,51304,.csv,e95a5aa148e8e913f7c849a3d4df17e03b8f3faaf10844996a78ce22125ed792
raw/ausgrid_zone_substation_load/extracted/2015/Raymond Terr NEW 33_11kV FY2015.csv,312754,.csv,22eabd83a07dbf17a5ee37f62845261aab9047fd7fa71e9e3996f6a300d7c430
raw/ausgrid_zone_substation_load/extracted/2015/Revesby 132_11kV FY2015.csv,326014,.csv,8e91406fb4fd952c5131072614823c976221cdd0f3a319479c4a698f96d6059c
raw/ausgrid_zone_substation_load/extracted/2015/Riverwood 33_11kV FY2015.csv,313617,.csv,48e69799ed9e73d82e1c08c276392877684669c3b066e86141796617fb3a9e8e
raw/ausgrid_zone_substation_load/extracted/2015/Rockdale 33_11kV FY2015.csv,300712,.csv,2a6ea3a146a6f498904617929c885e2820b1791544812366280f58834709de7e
raw/ausgrid_zone_substation_load/extracted/2015/Rose Bay 132_11kV FY2015.csv,197862,.csv,e59ef167bac863d5135680b15ed541d2f30ae14695ad426197fe8d7c36437b18
raw/ausgrid_zone_substation_load/extracted/2015/Rose Bay 33_11kV FY2015.csv,309444,.csv,fe584af0509e51fdfbbc4303cece10898a59e95e53d7c7f8d36d20a6e29edcd7
raw/ausgrid_zone_substation_load/extracted/2015/Rothbury 132_11kV FY2015.csv,294338,.csv,07a29f28513ab98c55ce04c4e4390e8bfd36b7357f366ec7e834b3c0c3dbe63e
raw/ausgrid_zone_substation_load/extracted/2015/Rouchel 33_11kV FY2015.csv,292334,.csv,d2c078f00e29f272192239523d1f571be0daf33fb28409f4f6cf43502acf2bfa
raw/ausgrid_zone_substation_load/extracted/2015/Rutherford 33_11kV FY2015.csv,320131,.csv,6ef319bfb95adaad8e616fe5b0f927ead8b4f212ae47bd769682f9eca78a80c5
raw/ausgrid_zone_substation_load/extracted/2015/Sans Souci 33_11kV FY2015.csv,294098,.csv,9248f6196e291ae90c927e0c340ae52ff4db1f5da1d2e7a49a91a4c03ad55d1f
raw/ausgrid_zone_substation_load/extracted/2015/Scone 66_11kV FY2015.csv,296009,.csv,ed931ce86eb03e74222ba61d0779d6134dfcb9343cb5783822725f3fb0eb451c
raw/ausgrid_zone_substation_load/extracted/2015/Sefton 132_11kV FY2015.csv,326883,.csv,13036ab381fb8059474b356743a1429166f95a47d30649534ae2502dd0c090d8
raw/ausgrid_zone_substation_load/extracted/2015/Singleton North 66_11kV FY2015.csv,296392,.csv,8453bf2dae42559471926eef06d0b3bf1d6ed7f5f32b7fc8a72531876f08dfed
raw/ausgrid_zone_substation_load/extracted/2015/Somersby 132_11kV FY2015.csv,304644,.csv,2b28db750482fa3289222a17030be079c1c404fcbf0707d18934a5836aded7c6
raw/ausgrid_zone_substation_load/extracted/2015/St Ives 33_11kV FY2015.csv,324952,.csv,2c4b50b52ed0dec51c73c7751f5dde92e82196f2409a053984bac37f70c21125
raw/ausgrid_zone_substation_load/extracted/2015/St Peters 132_11kV FY2015.csv,329639,.csv,40117c9b83840c3306273c4413c8fcd1593ad46b379f5f90cddb14455c968be0
raw/ausgrid_zone_substation_load/extracted/2015/Stockton 33_11kV FY2015.csv,293252,.csv,74f31b667ab22f2c403f8fa00f40af45d0a099ba71a89b2236d504270d18cb02
raw/ausgrid_zone_substation_load/extracted/2015/Surry Hills 33_11kV FY2015.csv,328540,.csv,38b184f14f30a0c7c26278859ae787a9db15d114d6c7dd66b22943c72f73de69
raw/ausgrid_zone_substation_load/extracted/2015/Swansea 33_11kV FY2015.csv,292176,.csv,821afee4a03312409ac9ea94d4565434fb5287cc16fce6ddf6e7a732dc089010
raw/ausgrid_zone_substation_load/extracted/2015/Tanilba Bay 33_11kV FY2015.csv,295054,.csv,c171c360e8b05ddd86a5b39076a1d592c8ee1e43806e042aa4b216a8baa1c4ec
raw/ausgrid_zone_substation_load/extracted/2015/Telarah 33_11kV FY2015.csv,291859,.csv,d1837e9605a07e01465f57ce13697c9f0c62563dc05674b860bd66d7e8b0f7eb
raw/ausgrid_zone_substation_load/extracted/2015/Terrey Hills 33_11kV FY2015.csv,298208,.csv,2e3fd0b9f0d5190bc9bb060e0b0fdc4583af189d6083a37c5aefcc0de896d828
raw/ausgrid_zone_substation_load/extracted/2015/Thornton 33_11kV FY2015.csv,313533,.csv,025b30834371ee5860b9d053f252fb98e7308cb11a24485f28b5d7c6b43b69cc
raw/ausgrid_zone_substation_load/extracted/2015/Tomago 33_11kV FY2015.csv,294020,.csv,f417dfdced636b6e03a9768cbd974a0f03097a7c961d46db5a19a40390b07f71
raw/ausgrid_zone_substation_load/extracted/2015/Tomalpin 33_11kV FY2015.csv,291957,.csv,a67ee8e341ae8278e47c27fd8e219fd1a513c3df60874d4f036738388e8d4296
raw/ausgrid_zone_substation_load/extracted/2015/Tomaree 33_11kV FY2015.csv,295303,.csv,01669360783517c245e85886e075779f62b3d72340ad41d60d0562331744c50a
raw/ausgrid_zone_substation_load/extracted/2015/Top Ryde 132_11kV FY2015.csv,326970,.csv,3699c6d19c554cdacd8749a1f10df3e89ecffcf74ce1ee5ccd1e7f431cd3918b
raw/ausgrid_zone_substation_load/extracted/2015/Toronto 33_11kV FY2015.csv,292357,.csv,087fa1e28441fceca37bc390b3ec067f903a86ab2db5c1b796f047ca7bb87038
raw/ausgrid_zone_substation_load/extracted/2015/Turramurra 33_11kV FY2015.csv,326695,.csv,2dfa2173916289f2281ddfb8e45b1d82913cf46b17296bb38f8d48aa5f0c75a1
raw/ausgrid_zone_substation_load/extracted/2015/Umina 66_11kV FY2015.csv,311824,.csv,e5a48126c5a83c43c4e3b1685bb9a6dfdf1b949c85d93eb17ae9e532c6a3a97e
raw/ausgrid_zone_substation_load/extracted/2015/Wallalong 33_11kV FY2015.csv,148073,.csv,3f9dd6a276fd8ee8062926a95fd53bb02899cfe72ea1239ed14ff0048e13efed
raw/ausgrid_zone_substation_load/extracted/2015/Wamberal 132_11kV FY2015.csv,294543,.csv,de04a3b8d4696c5c311eecfc316fc3123f158a82edb015936f34c1c5bfa95ffd
raw/ausgrid_zone_substation_load/extracted/2015/Wamberal 66_11kV FY2015.csv,91624,.csv,e560e1becfe7dfe7443534b8fa4f90ebd694255796a1f1b48f7f8977a482a3a8
raw/ausgrid_zone_substation_load/extracted/2015/Waverley 132_11kV FY2015.csv,227743,.csv,94b09613593e1e8b40c4caa5db9de7bd8671caa42e7033d4539d862572df4a76
raw/ausgrid_zone_substation_load/extracted/2015/Waverley 33_11kV FY2015.csv,295001,.csv,027ed233a48bde16c5bae1398b639cc452bec3541ea5db281d26d27cb4cbec17
raw/ausgrid_zone_substation_load/extracted/2015/West Gosford 132_11kV FY2015.csv,328447,.csv,e566d43e77bffd3ee8b772a327823ea606b8b90c146934844d2135ace4d15acc
raw/ausgrid_zone_substation_load/extracted/2015/Woy Woy 66_11kV FY2015.csv,299233,.csv,b3395dc59bf20694f9dad8ae92ac9de77188368226e563f16155aaa9d260c26a
raw/ausgrid_zone_substation_load/extracted/2015/Wyong 132_11kV FY2015.csv,320313,.csv,a1e54cec4a2985b94a4b92cb89032ecff213505616f4618123dd28ce0c56bd3a
raw/ausgrid_zone_substation_load/extracted/2015/Zetland 132_11kV FY2015.csv,326677,.csv,4be0ecd212e0dd0b3f0e5fd37fd2f0f981a94bf8a6a89c5aa701168ed7fb3b12
raw/ausgrid_zone_substation_load/extracted/2016/Aberdeen 66_11kV FY2016.csv,294805,.csv,4f64bf6717d0e7323b4d8c33f84b4693f1229fabe2477c88d6e238b6b83647a8
raw/ausgrid_zone_substation_load/extracted/2016/Adamstown 132_11kV FY2016.csv,308718,.csv,f8859a7a4d69bc46bb27b289d30fca134ab90c5952d13619f549c06bb8c92b9d
raw/ausgrid_zone_substation_load/extracted/2016/Argenton 132_11kV FY2016.csv,324945,.csv,7fe1f73523acd24057695d14be1ce3553689b8195c93f4ad748931e501e30de3
raw/ausgrid_zone_substation_load/extracted/2016/Arncliffe 33_11kV FY2016.csv,307886,.csv,d3d542e57cda1f40055e78e2ab0e315246cff04a25ee074e47bd3132d173e1a3
raw/ausgrid_zone_substation_load/extracted/2016/Auburn 33_11kV FY2016.csv,309959,.csv,177021faa074ae1bf7632c72e9266aef0d79cf3fd3705699537ee62b3584138d
raw/ausgrid_zone_substation_load/extracted/2016/Avoca 66_11kV FY2016.csv,325991,.csv,1e30d1487bfb51f0a498533773ee9f860f477e556c2bc65b4266585aba6af993
raw/ausgrid_zone_substation_load/extracted/2016/Avondale 33_11kV FY2016.csv,294812,.csv,7f8e21fdb18625d14a70358c90105f11580358fb182976bdd809fd7f2e3adb11
raw/ausgrid_zone_substation_load/extracted/2016/Baerami 33_11kV FY2016.csv,293613,.csv,308b3052669b65b3e58d59ee7b64add0e23e0828cc296aa69ec683d554e776ac
raw/ausgrid_zone_substation_load/extracted/2016/Balgowlah North 132_11kV FY2016.csv,326700,.csv,7aa9c0a7ad985847af08e0b286b1a7f067710e5f23cb8a926a18700d4cdf9e74
raw/ausgrid_zone_substation_load/extracted/2016/Bankstown 132_11kV FY2016.csv,326173,.csv,f6edd5e10d8de77b3fbe4573bad4a10be2a46a1b3e3d065196484fe60ef554ee
raw/ausgrid_zone_substation_load/extracted/2016/Bass Hill 33_11kV FY2016.csv,318726,.csv,7fc6d63d77e89c37ac8244500f8ed759e6dd0afca72f14d7874f3bd85de34317
raw/ausgrid_zone_substation_load/extracted/2016/Beacon Hill 33_11kV FY2016.csv,312540,.csv,97ebc5ba4eabd2dcb601a2d89ec2948fb00d7604d00d2ae1e95e8bd3d1187368
raw/ausgrid_zone_substation_load/extracted/2016/Belmore Park 132_11kV FY2016.csv,50711,.csv,6a51d70cb0249955eed3cbea71b4015a80df7d040780fff29cf28e19394b2f03
raw/ausgrid_zone_substation_load/extracted/2016/Belrose 33_11kV FY2016.csv,318308,.csv,b0418b768640bbcfb623e7b00b25b883829f48fa7b50b3c7b8aed0d4caf8b865
raw/ausgrid_zone_substation_load/extracted/2016/Berkeley Vale 132_11kV FY2016.csv,332129,.csv,5c33be19c27b766330eb51a42f0817a50918f87f8e4feda9abd43d33a1a8de6c
raw/ausgrid_zone_substation_load/extracted/2016/Berowra 132_11kV FY2016.csv,305643,.csv,d35e58fc671fb5564d8a3401f67e211d6465ad48eddd6acff60d1ca3fb03457a
raw/ausgrid_zone_substation_load/extracted/2016/Blackwattle Bay 33_5kV FY2016.csv,321943,.csv,a3dc4a0e3d7722a37da40874759373a605f0c49fdeb4e90d0695c8f219aca25e
raw/ausgrid_zone_substation_load/extracted/2016/Blakehurst 33_11kV FY2016.csv,305152,.csv,0399fa8f9ff1d5fe1ca7836241ca56dc2f344bba593e8a207c487ddb3eb91ae9
raw/ausgrid_zone_substation_load/extracted/2016/Botany 33_11kV FY2016.csv,321150,.csv,68de5e5c3e4e386dbe238ea32c8ce006256601b34a913148e0d18bbce7643108
raw/ausgrid_zone_substation_load/extracted/2016/Brandy Hill 132_11kV FY2016.csv,296269,.csv,ff5ca053500e792492b0f2acd693223ee3d3a01f67befd7c701bc8ce010024d6
raw/ausgrid_zone_substation_load/extracted/2016/Branxton 66_11kV FY2016.csv,294874,.csv,19fb774bb23e7066813495c328f43cdac8e60810043dfe0f6e695e121b539a2e
raw/ausgrid_zone_substation_load/extracted/2016/Broadmeadow 132_11kV FY2016.csv,306562,.csv,2c14eda618ed7e05bbb0d91b7ab11cb0661fd26f9c2f3152876e568f3425ab18
raw/ausgrid_zone_substation_load/extracted/2016/Broadmeadow 33_11kV FY2016.csv,295907,.csv,257d1c18d914e0e6afa95a5a6be5073ccd8848b6571c5700d587edfb8072fe09
raw/ausgrid_zone_substation_load/extracted/2016/Brookvale 33_11kV FY2016.csv,328958,.csv,0f44d61872067b7aed3d602bc1981b3f13b735dcab727cd218d97ed19980d6d6
raw/ausgrid_zone_substation_load/extracted/2016/Burwood 132_11kV FY2016.csv,329129,.csv,c9fab0cc60c51a251cee650fdd576ec814a827ecfcee259701a0fe752a7dd4ee
raw/ausgrid_zone_substation_load/extracted/2016/Campbell St 132_11kV FY2016.csv,330729,.csv,a6b9a718a2b8b3164227fc32b24dfe20faac82287e8a81b31d1af2672a7dd518
raw/ausgrid_zone_substation_load/extracted/2016/Camperdown 33_11kV FY2016.csv,294680,.csv,61af4cd16c35b4e9c4a6221b8a0f555f242b2935af34e0fc7617c3b3edba3955
raw/ausgrid_zone_substation_load/extracted/2016/Camperdown 33_5kV FY2016.csv,301907,.csv,342336b5876289c3d49bc31c7789b2daa4e59284e6c752f6ec47214e03c8dced
raw/ausgrid_zone_substation_load/extracted/2016/Campsie 33_11kV FY2016.csv,328915,.csv,2f908b9ebf248d4e351502b9e4440b3b305d20a09ccc5c723ce22360b64d9fca
raw/ausgrid_zone_substation_load/extracted/2016/Cardiff 33_11kV FY2016.csv,303258,.csv,8998153eaacbc331c4d713c37fccb77138c459e6187249e2fe3cb17b7911b6d4
raw/ausgrid_zone_substation_load/extracted/2016/Careel Bay 33_11kV FY2016.csv,296361,.csv,707909b54698b3ba9b0d2bd3698a58ac311247a66f852217b95eb79f4aaa7207
raw/ausgrid_zone_substation_load/extracted/2016/Caringbah 33_11kV FY2016.csv,315115,.csv,dfebca7e7baf21cf2cc1e9d7dd5d9cac8596dad575b1eaea51b667a3908cca45
raw/ausgrid_zone_substation_load/extracted/2016/Castle Cove 132_11kV FY2016.csv,330745,.csv,db4202014a14b59bfd572f5798b818922e11544726980fafb9534fce9b7133b7
raw/ausgrid_zone_substation_load/extracted/2016/Cessnock 33_11kV FY2016.csv,299520,.csv,a8d307a037f96ed5d3f98830b2031f11d420c43e372d11b51f90ff489edcd39f
raw/ausgrid_zone_substation_load/extracted/2016/Charlestown 132_11kV FY2016.csv,323035,.csv,26e9cbf524ea9914c8b8d1e29557283446d7498c991b73fab0b01403896a346a
raw/ausgrid_zone_substation_load/extracted/2016/Charmhaven 132_11kV FY2016.csv,328079,.csv,36f27fdf54e2948e55519542b1a02f2ba2d5b37d1a9c73859564e4750202993b
raw/ausgrid_zone_substation_load/extracted/2016/Chatswood 33_11kV FY2016.csv,328111,.csv,e0b9abfa89551ffbcf20b6991dabda7699a87086940266988e81907c16e10b7f
raw/ausgrid_zone_substation_load/extracted/2016/City Central 132_11kV FY2016.csv,329960,.csv,506a793b435cdfe6163574e08d9b1164f7d5252b920212946f528e06af332171
raw/ausgrid_zone_substation_load/extracted/2016/City East 33_11kV FY2016.csv,328035,.csv,b063001dae8b70e264c4f02a2cae0e07c47cc2f4f3dc4af5949410f977d0f7e2
raw/ausgrid_zone_substation_load/extracted/2016/City North 132_11kV FY2016.csv,328803,.csv,f333f12e1bded364e198aab92fec44f8dd81131bdb253bf35d710bcbb1f4e51c
raw/ausgrid_zone_substation_load/extracted/2016/City South 132_11kV FY2016.csv,331539,.csv,d132eae9fcd3788a4d427df2ea6df420c4116e327a313743a90888ffc569d027
raw/ausgrid_zone_substation_load/extracted/2016/Clovelly 132_11kV FY2016.csv,328111,.csv,8a0e524320b5fb1107a92c62bac84c03b6c37744dd63140b321f8b09b3f10eba
raw/ausgrid_zone_substation_load/extracted/2016/Concord 33_11kV FY2016.csv,327379,.csv,fc905736596e1d4c8e1fe3a23b288616e22056acf8190d6ef995b7a691cda60c
raw/ausgrid_zone_substation_load/extracted/2016/Cronulla 132_11kV FY2016.csv,328088,.csv,02ae8107cf9bb0f950565c42fc617caa022cd3ec8aabaa78e4823e07549fe80a
raw/ausgrid_zone_substation_load/extracted/2016/Croudace Bay 33_11kV FY2016.csv,299221,.csv,eaea7c3b1aed61b41aad649c60f896a5b905f27d35b3cffd0fe1ed4c8829a123
raw/ausgrid_zone_substation_load/extracted/2016/Crows Nest 33_11kV FY2016.csv,321571,.csv,0f93a633e2955b6954f0e3af379c52ccb6421af05f0d1c61c087fcefa8c2aa22
raw/ausgrid_zone_substation_load/extracted/2016/Dalley St 132_11kV FY2016.csv,328575,.csv,9dade326ee83e35423f6e441f1d09b15d5dc81f2bd3107fb05efead4a8d0f053
raw/ausgrid_zone_substation_load/extracted/2016/Darling Harbour 132_11kV FY2016.csv,330649,.csv,0d586805e893f6c571cc2917b5d069f041169367157d59488d2384cb67d290ba
raw/ausgrid_zone_substation_load/extracted/2016/Darlinghurst 33_11kV FY2016.csv,329209,.csv,066e841005229016d32c03adb4f9612c502be71651bf5f2674d84dab12b34414
raw/ausgrid_zone_substation_load/extracted/2016/Dee Why West 33_11kV FY2016.csv,329204,.csv,94a5a74cc412e7c11c214533b350632762a8e7a142a4e69c7862081c1d535630
raw/ausgrid_zone_substation_load/extracted/2016/Denman 66_11kV FY2016.csv,294073,.csv,75eff1277a467d516528b49dd8268d6cf8ff8a6bcdb419a44485f3163bdc1bb2
raw/ausgrid_zone_substation_load/extracted/2016/Distribution Zone Substation Information.pdf,22568,.pdf,aa8ec19b3cc6d7de5669fdfa810491efc7bd33d7d9bbc1832667ea492c0df52c
raw/ausgrid_zone_substation_load/extracted/2016/Double Bay 132_11kV FY2016.csv,328843,.csv,b3669c32395c1c623ba51e2960d7fc6d54e6dd61f10964ad9aca229cc23934d5
raw/ausgrid_zone_substation_load/extracted/2016/Drummoyne 132_11kV FY2016.csv,328477,.csv,c627f9d0c3ef5bc57378026e1dea63bf58c7631761dabb1e6b606c58122d5840
raw/ausgrid_zone_substation_load/extracted/2016/Dulwich Hill 33_11kV FY2016.csv,329209,.csv,037b411a137c7181722cb831c5c5e012509be96bc496a117484f98c9276c72ff
raw/ausgrid_zone_substation_load/extracted/2016/East Maitland 33_11kV FY2016.csv,239104,.csv,c7d971627e83d55e7538a3d3892af5d37a69ca66a25fe4526915bba2a5ad713f
raw/ausgrid_zone_substation_load/extracted/2016/Edgeworth 33_11kV FY2016.csv,298337,.csv,6ff50316a21935c6d5c09200145e40fd00c7f4596a5aeb65a9927459e46db460
raw/ausgrid_zone_substation_load/extracted/2016/Empire Bay 66_11kV FY2016.csv,295576,.csv,2f76a04dd951a58fd4de7f271eabc7d430541a411c1b861e0176a553293febf0
raw/ausgrid_zone_substation_load/extracted/2016/Enfield 33_11kV FY2016.csv,310024,.csv,a1646aac907a68bb3de8e8d574f0deb2696de17d7e357c3d57df2e5b23e4390a
raw/ausgrid_zone_substation_load/extracted/2016/Engadine 132_11kV FY2016.csv,49247,.csv,e818d28e8794457fa8427c116ec79f6ac1b44c1faf20fc9b69699557e72f15f3
raw/ausgrid_zone_substation_load/extracted/2016/Engadine 33_11kV FY2016.csv,314540,.csv,b943639d2b83015cb3d3df0391fb1376527e515c0c36d5fc1b297bf8dc053b30
raw/ausgrid_zone_substation_load/extracted/2016/Epping 66_11kV FY2016.csv,329205,.csv,60f603b5996fef23901c62d49f8d59798098ab01075870e7385ed50b8c56930f
raw/ausgrid_zone_substation_load/extracted/2016/Erina 66_11kV FY2016.csv,320241,.csv,59f8473280f3b4d0b9c1f68229b95fcb8a7f63080f1c970931c0e8271248cbcc
raw/ausgrid_zone_substation_load/extracted/2016/Five Dock 33_11kV FY2016.csv,325545,.csv,cbd863e7f5a2255b515a3fd790b8cc956c1277a7e547cf26bb2acbc8e23c7f35
raw/ausgrid_zone_substation_load/extracted/2016/Flemington 132_11kV FY2016.csv,328843,.csv,61e44ac6cb55b0ea537c8e2a8684fee6daeada4f98e88cf250c2112e49e26010
raw/ausgrid_zone_substation_load/extracted/2016/Galston 132_11kV FY2016.csv,294812,.csv,87bff208a3f9a9c909bc7b6290c073e5fc2d44db47407bec0c2192d381cbe1ec
raw/ausgrid_zone_substation_load/extracted/2016/Gateshead 33_11kV FY2016.csv,293070,.csv,7d0ddc43eb29a43d25dadb52a4587fdb72c4b325296062119e4d653333531e05
raw/ausgrid_zone_substation_load/extracted/2016/Gore Hill 33_11kV FY2016.csv,330303,.csv,e981b14cdb380eec153ff8e959b5574b988b9a163d7c7592aaba700934eaf059
raw/ausgrid_zone_substation_load/extracted/2016/Green Square 132_11kV FY2016.csv,329575,.csv,8de1302151db7b932a186bb1cf23f09a50d1d5d01139655d4c2c1325064cacca
raw/ausgrid_zone_substation_load/extracted/2016/Greenacre Park 132_11kV FY2016.csv,330307,.csv,127c6fbc12efd8f71bfb0ed3e5795d452ea982f1c500d0039962067ee4c194c3
raw/ausgrid_zone_substation_load/extracted/2016/Gwawley Bay 132_11kV FY2016.csv,324281,.csv,59c8d5df033e2487a5cf573710f55458e024c9cf2b8fe667483c0300e05b5985
raw/ausgrid_zone_substation_load/extracted/2016/Gwawley Bay 33_11kV FY2016.csv,322027,.csv,96367f43730232b8f18ae1183e73ffe1fadf72144971de0024ba3abee7f52ca0
raw/ausgrid_zone_substation_load/extracted/2016/Harbord 33_11kV FY2016.csv,299794,.csv,d4c1f7efc24a64bda9a90e900d20fc6a6881f5b7cc00b32b7510f8071caec521
raw/ausgrid_zone_substation_load/extracted/2016/Homebush Bay 132_11kV FY2016.csv,329575,.csv,6813caaf13b41ba13a5812d1e4cd5f2151e61750d59069e9cde93268d37ee347
raw/ausgrid_zone_substation_load/extracted/2016/Hornsby 132_11kV FY2016.csv,327745,.csv,114d9355e684892ddbae33d2e18a87ff1e016fd3b39d37cb5e95e50187fab71a
raw/ausgrid_zone_substation_load/extracted/2016/Hunters Hill 66_11kV FY2016.csv,329209,.csv,58b398fd8e878fa52f8affa240ca61e35664efde98696891541cfe8fde3c2230
raw/ausgrid_zone_substation_load/extracted/2016/Hurstville North 132_11kV FY2016.csv,305156,.csv,e96a7a36d4dcb0c2626620ba640c36a9a9ae53ac859c5e4ec62bfc350b841c47
raw/ausgrid_zone_substation_load/extracted/2016/Hurstville North 33_11kV FY2016.csv,265575,.csv,5d48d4ee6c2d0d36745bae3582b323776fda01919ac2cc4dbf59c9e00fa3a57e
raw/ausgrid_zone_substation_load/extracted/2016/Jannali 33_11kV FY2016.csv,314152,.csv,045b48c056e3aae843cd52f159545d49b4b492cf458efcaebfbd542f2be79cfc
raw/ausgrid_zone_substation_load/extracted/2016/Jesmond 132_11kV FY2016.csv,329933,.csv,b803f8c730547106b7ac430ee4a6051145257791f8dfe545907757550e86d737
raw/ausgrid_zone_substation_load/extracted/2016/Jewells 33_11kV FY2016.csv,295140,.csv,536a35b286aca0f88276574a8f491cb01852ec82f87b46991a99485706733bb8
raw/ausgrid_zone_substation_load/extracted/2016/Killarney 33_11kV FY2016.csv,294674,.csv,d1c1b4e4e466ecf3b38d55fe5fcedbf872c9b147f84e4ef29c922481a9ceaec8
raw/ausgrid_zone_substation_load/extracted/2016/Kingsford 132_11kV FY2016.csv,328397,.csv,65c439c0927a6a1c42d25f037652263d559054c727717f024a471a9685c6c770
raw/ausgrid_zone_substation_load/extracted/2016/Kirrawee 132_11kV FY2016.csv,325919,.csv,f24859f6f0b9f6eceff0de396de9e6eeedb2a58d30a72be36ef6d021af4b5589
raw/ausgrid_zone_substation_load/extracted/2016/Kogarah 132_11kV FY2016.csv,327577,.csv,170dff818e3ad337c62769c7a9b3beda7aaadd93d73d06a756523a114b0e249b
raw/ausgrid_zone_substation_load/extracted/2016/Kotara 33_11kV FY2016.csv,308055,.csv,d8fa1a9edfdc77e0928b13eb592dc8d30bef3da2bf40239fec685f14df48a276
raw/ausgrid_zone_substation_load/extracted/2016/Kurri 132_11kV FY2016.csv,315352,.csv,0abaae5e3b032013c14c35bb0995aa748109d0bc874919e724a88c1d0ea18d2a
raw/ausgrid_zone_substation_load/extracted/2016/Lake Munmorah 132_11kV FY2016.csv,299560,.csv,6eee02682f6053ecd74959fee65e7cc4504115e3ce82d0ecb36ac6a3e4a78c41
raw/ausgrid_zone_substation_load/extracted/2016/Leichhardt 33_11kV FY2016.csv,323388,.csv,22708e8bd5a09c405dda031156f7b92aaeda57a346b455acdbce01d6663ca485
raw/ausgrid_zone_substation_load/extracted/2016/Leightonfield 33_11kV FY2016.csv,318274,.csv,1cc7e8b9a60f0c98a16961df7b5ed555f713f32acec97414945271e59b407a72
raw/ausgrid_zone_substation_load/extracted/2016/Lemington 66_11kV FY2016.csv,295136,.csv,e5bc69821ee55d6dcd7b510438ce1750c03fecf3d4d86f77bf79ad3b711688b4
raw/ausgrid_zone_substation_load/extracted/2016/Lidcombe 33_11kV FY2016.csv,307288,.csv,c00e7216ce08870d51cee92edcc9c02352fe7661d49a2b0b877533820511c2fe
raw/ausgrid_zone_substation_load/extracted/2016/Lindfield 33_11kV FY2016.csv,322537,.csv,6401a1fef1a913e902d634efc853d2e6f2b3d68443df0c6483d1d777e13b6e5f
raw/ausgrid_zone_substation_load/extracted/2016/Lisarow 33_11kV FY2016.csv,313701,.csv,141a090498f02a07347045cdc759225d19430e3bc4d3a243f5d322a98eafb24e
raw/ausgrid_zone_substation_load/extracted/2016/Long Jetty 66_11kV FY2016.csv,328186,.csv,46d1b81bcf8d04a0c0a63b3d6ed23ec89a45b6023e0e9fc4329bdf8917029d9a
raw/ausgrid_zone_substation_load/extracted/2016/Macquarie Park 132_11kV FY2016.csv,330307,.csv,62890623fa20d6736dcd3c7eb6aa81a2f3baae23e1491ae03022e2bf9d8e06e4
